title,urls
"Antigone (The Theban Plays, #3)",https://www.goodreads.com/book/show/7728.Antigone
Johnny Got His Gun,https://www.goodreads.com/book/show/51606.Johnny_Got_His_Gun
"Faust, First Part",https://www.goodreads.com/book/show/14706.Faust_First_Part
The Cider House Rules,https://www.goodreads.com/book/show/4687.The_Cider_House_Rules
Inferno,https://www.goodreads.com/book/show/15645.Inferno
Kafka on the Shore,https://www.goodreads.com/book/show/4929.Kafka_on_the_Shore
The Pilgrim's Progress,https://www.goodreads.com/book/show/29797.The_Pilgrim_s_Progress
Dead Poets Society,https://www.goodreads.com/book/show/67238.Dead_Poets_Society
Fear and Loathing in Las Vegas,https://www.goodreads.com/book/show/7745.Fear_and_Loathing_in_Las_Vegas
Something Wicked This Way Comes,https://www.goodreads.com/book/show/248596.Something_Wicked_This_Way_Comes
The House at Pooh Corner (Winnie-the-Pooh #2),https://www.goodreads.com/book/show/776407.The_House_at_Pooh_Corner
"Oedipus Rex (The Theban Plays, #1)",https://www.goodreads.com/book/show/1554.Oedipus_Rex
"Wonder (Wonder, #1)",https://www.goodreads.com/book/show/11387515-wonder
Gone Girl,https://www.goodreads.com/book/show/19288043-gone-girl
"Hatchet (Brian's Saga, #1)",https://www.goodreads.com/book/show/50.Hatchet
"Jurassic Park (Jurassic Park, #1)",https://www.goodreads.com/book/show/40604658-jurassic-park
Common Sense,https://www.goodreads.com/book/show/161744.Common_Sense
A Walk to Remember,https://www.goodreads.com/book/show/35545737-a-walk-to-remember
"The Power of One (The Power of One, #1)",https://www.goodreads.com/book/show/122.The_Power_of_One
The Complete Persepolis,https://www.goodreads.com/book/show/991197.The_Complete_Persepolis
The Four Agreements,https://www.goodreads.com/book/show/6596.The_Four_Agreements
Shantaram,https://www.goodreads.com/book/show/33600.Shantaram
"City of Bones (The Mortal Instruments, #1)",https://www.goodreads.com/book/show/256683.City_of_Bones
The Art of Racing in the Rain,https://www.goodreads.com/book/show/3153910-the-art-of-racing-in-the-rain
Cloud Atlas,https://www.goodreads.com/book/show/49628.Cloud_Atlas
His Dark Materials (His Dark Materials #1-3),https://www.goodreads.com/book/show/18116.His_Dark_Materials
Silent Spring,https://www.goodreads.com/book/show/27333.Silent_Spring
The Immortal Life of Henrietta Lacks,https://www.goodreads.com/book/show/6493208-the-immortal-life-of-henrietta-lacks
Cosmos,https://www.goodreads.com/book/show/55030.Cosmos
"The Once and Future King (The Once and Future King, #1-4)",https://www.goodreads.com/book/show/43545.The_Once_and_Future_King
Waiting for Godot,https://www.goodreads.com/book/show/17716.Waiting_for_Godot
The Glass Menagerie,https://www.goodreads.com/book/show/92517.The_Glass_Menagerie
The Zombie Room,https://www.goodreads.com/book/show/29908754-the-zombie-room
Native Son,https://www.goodreads.com/book/show/15622.Native_Son
Girl with a Pearl Earring,https://www.goodreads.com/book/show/2865.Girl_with_a_Pearl_Earring
Heidi,https://www.goodreads.com/book/show/93.Heidi
"Twenty Thousand Leagues Under the Sea (Captain Nemo, #2)",https://www.goodreads.com/book/show/33507.Twenty_Thousand_Leagues_Under_the_Sea
Black Beauty,https://www.goodreads.com/book/show/3685.Black_Beauty
Old Yeller,https://www.goodreads.com/book/show/130580.Old_Yeller
Chasing the Devil: The Search for Africa's Fighting Spirit,https://www.goodreads.com/book/show/7940583-chasing-the-devil
The Idiot,https://www.goodreads.com/book/show/12505.The_Idiot
American Psycho,https://www.goodreads.com/book/show/28676.American_Psycho
Narrative of the Life of Frederick Douglass,https://www.goodreads.com/book/show/36529.Narrative_of_the_Life_of_Frederick_Douglass
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,https://www.goodreads.com/book/show/1202.Freakonomics
The Night Circus,https://www.goodreads.com/book/show/9361589-the-night-circus
The War of the Worlds,https://www.goodreads.com/book/show/8909.The_War_of_the_Worlds
Life Application Study Bible: NIV,https://www.goodreads.com/book/show/265205.Life_Application_Study_Bible
The Complete Poems of Emily Dickinson,https://www.goodreads.com/book/show/8125919-the-complete-poems-of-emily-dickinson
Mrs. Dalloway,https://www.goodreads.com/book/show/14942.Mrs_Dalloway
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,https://www.goodreads.com/book/show/3980.From_the_Mixed_Up_Files_of_Mrs_Basil_E_Frankweiler
The Sound and the Fury,https://www.goodreads.com/book/show/10975.The_Sound_and_the_Fury
The Jungle Books,https://www.goodreads.com/book/show/41684.The_Jungle_Books
All the Light We Cannot See,https://www.goodreads.com/book/show/18143977-all-the-light-we-cannot-see
"Inkheart (Inkworld, #1)",https://www.goodreads.com/book/show/28194.Inkheart
"Little House on the Prairie (Little House, #3)",https://www.goodreads.com/book/show/77767.Little_House_on_the_Prairie
Mansfield Park,https://www.goodreads.com/book/show/45032.Mansfield_Park
The Chain Between Worlds (The Lost Artefacts #1),https://www.goodreads.com/book/show/60288648-the-chain-between-worlds
The Bluest Eye,https://www.goodreads.com/book/show/11337.The_Bluest_Eye
The Epic of Gilgamesh,https://www.goodreads.com/book/show/19351.The_Epic_of_Gilgamesh
"Stargirl (Stargirl, #1)",https://www.goodreads.com/book/show/22232.Stargirl
"Pippi Longstocking (Pippi Långstrump, #1)",https://www.goodreads.com/book/show/19302.Pippi_Longstocking
"My Ántonia (Great Plains Trilogy, #3)",https://www.goodreads.com/book/show/17150.My_ntonia
Anthem,https://www.goodreads.com/book/show/667.Anthem
The Diving Bell and the Butterfly,https://www.goodreads.com/book/show/193755.The_Diving_Bell_and_the_Butterfly
Breakfast at Tiffany's and Three Stories,https://www.goodreads.com/book/show/251688.Breakfast_at_Tiffany_s_and_Three_Stories
The Art of Happiness,https://www.goodreads.com/book/show/38210.The_Art_of_Happiness
Of Monsters And Planes,https://www.goodreads.com/book/show/150184023-of-monsters-and-planes
"Dome: Rebellion (Dome, #1)",https://www.goodreads.com/book/show/65151985-dome
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",https://www.goodreads.com/book/show/6294.Howl_s_Moving_Castle
The Heart Is a Lonely Hunter,https://www.goodreads.com/book/show/37380.The_Heart_Is_a_Lonely_Hunter
The Remains of the Day,https://www.goodreads.com/book/show/28921.The_Remains_of_the_Day
White Fang,https://www.goodreads.com/book/show/43035.White_Fang
The Thirteenth Tale,https://www.goodreads.com/book/show/40440.The_Thirteenth_Tale
"A Time to Kill (Jake Brigance, #1)",https://www.goodreads.com/book/show/32542.A_Time_to_Kill
Around the World in Eighty Days,https://www.goodreads.com/book/show/54479.Around_the_World_in_Eighty_Days
Marley and Me: Life and Love With the World's Worst Dog,https://www.goodreads.com/book/show/12691.Marley_and_Me
Mistress Suffragette,https://www.goodreads.com/book/show/34521870-mistress-suffragette
Still Alice,https://www.goodreads.com/book/show/2153405.Still_Alice
She's Come Undone,https://www.goodreads.com/book/show/5203.She_s_Come_Undone
The Left Hand of Darkness,https://www.goodreads.com/book/show/18423.The_Left_Hand_of_Darkness
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",https://www.goodreads.com/book/show/140225.The_Voyage_of_the_Dawn_Treader
Northanger Abbey,https://www.goodreads.com/book/show/50398.Northanger_Abbey
Houdini Heart,https://www.goodreads.com/book/show/11324204-houdini-heart
King Lear,https://www.goodreads.com/book/show/12938.King_Lear
The Secret History,https://www.goodreads.com/book/show/29044.The_Secret_History
Middlemarch,https://www.goodreads.com/book/show/19089.Middlemarch
The Wind-Up Bird Chronicle,https://www.goodreads.com/book/show/11275.The_Wind_Up_Bird_Chronicle
The Omnivore's Dilemma: A Natural History of Four Meals,https://www.goodreads.com/book/show/3109.The_Omnivore_s_Dilemma
Sarah's Key,https://www.goodreads.com/book/show/556602.Sarah_s_Key
The Rise and Fall of the Third Reich: A History of Nazi Germany,https://www.goodreads.com/book/show/767171.The_Rise_and_Fall_of_the_Third_Reich
The Hunchback of Notre-Dame,https://www.goodreads.com/book/show/30597.The_Hunchback_of_Notre_Dame
Different Seasons,https://www.goodreads.com/book/show/39662.Different_Seasons
"A Wizard of Earthsea (Earthsea Cycle, #1)",https://www.goodreads.com/book/show/13642.A_Wizard_of_Earthsea
"Notes from Underground, White Nights, The Dream of a Ridiculous Man, and Selections from The House of the Dead",https://www.goodreads.com/book/show/17876.Notes_from_Underground_White_Nights_The_Dream_of_a_Ridiculous_Man_and_Selections_from_The_House_of_the_Dead
"I, Robot (Robot, #0.1)",https://www.goodreads.com/book/show/41804.I_Robot
A Portrait of the Artist as a Young Man,https://www.goodreads.com/book/show/7588.A_Portrait_of_the_Artist_as_a_Young_Man
I Know This Much Is True,https://www.goodreads.com/book/show/227711.I_Know_This_Much_Is_True
Fast Food Nation: The Dark Side of the All-American Meal,https://www.goodreads.com/book/show/1097.Fast_Food_Nation
The Power of Myth,https://www.goodreads.com/book/show/35519.The_Power_of_Myth
11/22/63,https://www.goodreads.com/book/show/10644930-11-22-63
Veronika Decides to Die,https://www.goodreads.com/book/show/1431.Veronika_Decides_to_Die
Breakfast of Champions,https://www.goodreads.com/book/show/4980.Breakfast_of_Champions
World War Z: An Oral History of the Zombie War,https://www.goodreads.com/book/show/8908.World_War_Z
Tales of Old: Greek Mythology: Volume 1,https://www.goodreads.com/book/show/195606774-tales-of-old
Harper Lee's To Kill a Mockingbird,https://www.goodreads.com/book/show/24374.Harper_Lee_s_To_Kill_a_Mockingbird
"The Magician's Nephew (Chronicles of Narnia, #6)",https://www.goodreads.com/book/show/65605.The_Magician_s_Nephew
The Martian,https://www.goodreads.com/book/show/18007564-the-martian
"Bridget Jones's Diary (Bridget Jones, #1)",https://www.goodreads.com/book/show/227443.Bridget_Jones_s_Diary
Snow Flower and the Secret Fan,https://www.goodreads.com/book/show/40873273-snow-flower-and-the-secret-fan
"Ishmael (Ishmael, #1)",https://www.goodreads.com/book/show/40611328-ishmael
"Trainspotting (Mark Renton, #2)",https://www.goodreads.com/book/show/135836.Trainspotting
White Oleander,https://www.goodreads.com/book/show/32234.White_Oleander
The Purpose Driven Life: What on Earth Am I Here for?,https://www.goodreads.com/book/show/56495.The_Purpose_Driven_Life
The Prince and the Pauper,https://www.goodreads.com/book/show/62446.The_Prince_and_the_Pauper
"The Amber Spyglass (His Dark Materials, #3)",https://www.goodreads.com/book/show/18122.The_Amber_Spyglass
The 5 Love Languages: The Secret to Love that Lasts,https://www.goodreads.com/book/show/23878688-the-5-love-languages
"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",https://www.goodreads.com/book/show/7938275-the-hunger-games-trilogy-boxset
"A Clash of Kings (A Song of Ice and Fire, #2)",https://www.goodreads.com/book/show/10572.A_Clash_of_Kings
A Room of One’s Own,https://www.goodreads.com/book/show/18521.A_Room_of_One_s_Own
The Autobiography of Benjamin Franklin,https://www.goodreads.com/book/show/52309.The_Autobiography_of_Benjamin_Franklin
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",https://www.goodreads.com/book/show/397483.The_Devil_in_the_White_City
The Selfish Gene,https://www.goodreads.com/book/show/61535.The_Selfish_Gene
The Yellow Wallpaper and Other Stories,https://www.goodreads.com/book/show/99300.The_Yellow_Wallpaper_and_Other_Stories
Outliers: The Story of Success,https://www.goodreads.com/book/show/3228917-outliers
The Prince of Tides,https://www.goodreads.com/book/show/16735.The_Prince_of_Tides
The Merchant of Venice,https://www.goodreads.com/book/show/24128.The_Merchant_of_Venice
The Amazing Adventures of Kavalier & Clay,https://www.goodreads.com/book/show/3985.The_Amazing_Adventures_of_Kavalier_Clay
"Artemis Fowl (Artemis Fowl, #1)",https://www.goodreads.com/book/show/249747.Artemis_Fowl
Cold Mountain,https://www.goodreads.com/book/show/10920.Cold_Mountain
The Witches,https://www.goodreads.com/book/show/6327.The_Witches
Like Water for Chocolate,https://www.goodreads.com/book/show/6952.Like_Water_for_Chocolate
The Witch of Blackbird Pond,https://www.goodreads.com/book/show/703292.The_Witch_of_Blackbird_Pond
The Memory Keeper's Daughter,https://www.goodreads.com/book/show/10441.The_Memory_Keeper_s_Daughter
Lady Chatterley's Lover,https://www.goodreads.com/book/show/32049.Lady_Chatterley_s_Lover
Infidel,https://www.goodreads.com/book/show/81227.Infidel
To the Lighthouse,https://www.goodreads.com/book/show/59716.To_the_Lighthouse
Ivanhoe,https://www.goodreads.com/book/show/6440.Ivanhoe
The Power of Now: A Guide to Spiritual Enlightenment,https://www.goodreads.com/book/show/6708.The_Power_of_Now
"Amelia Bedelia (Amelia Bedelia, #1)",https://www.goodreads.com/book/show/774001.Amelia_Bedelia
"The Eye of the World (The Wheel of Time, #1)",https://www.goodreads.com/book/show/228665.The_Eye_of_the_World
صالة أورفانيللي,https://www.goodreads.com/book/show/56492991
The BFG,https://www.goodreads.com/book/show/6319.The_BFG
The Tipping Point: How Little Things Can Make a Big Difference,https://www.goodreads.com/book/show/2612.The_Tipping_Point
Sybil: The Classic True Story of a Woman Possessed by Sixteen Personalities,https://www.goodreads.com/book/show/67920.Sybil
On the Beach,https://www.goodreads.com/book/show/38180.On_the_Beach
The Stinky Cheese Man and Other Fairly Stupid Tales,https://www.goodreads.com/book/show/407429.The_Stinky_Cheese_Man_and_Other_Fairly_Stupid_Tales
"God Is the Cure, Love Is the Answer: A Memoir",https://www.goodreads.com/book/show/64653012-god-is-the-cure-love-is-the-answer
"The Silence of the Lambs (Hannibal Lecter, #2)",https://www.goodreads.com/book/show/23807.The_Silence_of_the_Lambs
God Is Not Great: How Religion Poisons Everything,https://www.goodreads.com/book/show/43369.God_Is_Not_Great
To Live and Drink in L.A.,https://www.goodreads.com/book/show/11393301-to-live-and-drink-in-l-a
"The Eden Paradox (Eden Paradox, #1)",https://www.goodreads.com/book/show/43722869-the-eden-paradox
"My Side of the Mountain (Mountain, #1)",https://www.goodreads.com/book/show/41667.My_Side_of_the_Mountain
Sapiens: A Brief History of Humankind,https://www.goodreads.com/book/show/23692271-sapiens
We Need to Talk About Kevin,https://www.goodreads.com/book/show/80660.We_Need_to_Talk_About_Kevin
"The Archon of Peace (Sovereign, #1)",https://www.goodreads.com/book/show/56236618-the-archon-of-peace
Franny and Zooey,https://www.goodreads.com/book/show/5113.Franny_and_Zooey
"The Killer Angels (The Civil War Trilogy, #2)",https://www.goodreads.com/book/show/682804.The_Killer_Angels
Wild Swans: Three Daughters of China,https://www.goodreads.com/book/show/1848.Wild_Swans
Midnight in the Garden of Good and Evil,https://www.goodreads.com/book/show/386187.Midnight_in_the_Garden_of_Good_and_Evil
"Why They Stay: Sex Scandals, Deals, and Hidden Agendas of Eight Political Wives",https://www.goodreads.com/book/show/58524608-why-they-stay
"Death Leaves a Shadow (Marlowe Black Mystery, #2)",https://www.goodreads.com/book/show/54183020-death-leaves-a-shadow
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",https://www.goodreads.com/book/show/46677.Alexander_and_the_Terrible_Horrible_No_Good_Very_Bad_Day
"The Monarch's Ring (The Lost Artefacts, #2)",https://www.goodreads.com/book/show/60425483-the-monarch-s-ring
The Wasp Factory,https://www.goodreads.com/book/show/567678.The_Wasp_Factory
Guess How Much I Love You,https://www.goodreads.com/book/show/301736.Guess_How_Much_I_Love_You
The Silmarillion,https://www.goodreads.com/book/show/7332.The_Silmarillion
The Aeneid,https://www.goodreads.com/book/show/12914.The_Aeneid
